Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> printInst PTCOMA
Rule 5     instruccion -> asignacion PTCOMA
Rule 6     instruccion -> accesoAsignacion PTCOMA
Rule 7     instruccion -> structs PTCOMA
Rule 8     instruccion -> ifInst PTCOMA
Rule 9     instruccion -> whileInst PTCOMA
Rule 10    instruccion -> forInst PTCOMA
Rule 11    instruccion -> continueInst PTCOMA
Rule 12    instruccion -> breakInst PTCOMA
Rule 13    instruccion -> funcionDecl PTCOMA
Rule 14    instruccion -> llamadaExp PTCOMA
Rule 15    instruccion -> returnInst PTCOMA
Rule 16    llamadaExp -> ID PARIZQ paramExp PARDER
Rule 17    llamadaExp -> ID PARIZQ PARDER
Rule 18    paramExp -> paramExp COMA expresion
Rule 19    paramExp -> expresion
Rule 20    funcionDecl -> FUNCTION ID PARIZQ paramsDecl PARDER bloque END
Rule 21    funcionDecl -> FUNCTION ID PARIZQ PARDER bloque END
Rule 22    paramsDecl -> paramsDecl COMA paramDl
Rule 23    paramsDecl -> paramDl
Rule 24    paramDl -> ID DOSPUNTOS DOSPUNTOS ID
Rule 25    paramDl -> ID
Rule 26    returnInst -> RETURN expresion
Rule 27    printInst -> PRINT PARIZQ paramExp PARDER
Rule 28    printInst -> PRINTLN PARIZQ paramExp PARDER
Rule 29    asignacion -> ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
Rule 30    asignacion -> ID IGUAL expresion
Rule 31    accesoAsignacion -> acceso IGUAL expresion DOSPUNTOS DOSPUNTOS tipo
Rule 32    accesoAsignacion -> acceso IGUAL expresion
Rule 33    tipo -> TINT64
Rule 34    tipo -> TFLOAT64
Rule 35    tipo -> TSTRING
Rule 36    tipo -> TBOOL
Rule 37    tipo -> TCHAR
Rule 38    tipo -> TNULO
Rule 39    tipo -> ID
Rule 40    structs -> MUTABLE STRUCT ID atributos END
Rule 41    structs -> STRUCT ID atributos END
Rule 42    atributos -> atributos atributo
Rule 43    atributos -> atributo
